Code,SubTopic,Description
100, General, Includes issues related to general domestic macroeconomic policy.
101, Interest Rates," Includes issues related to inflation, cost of living, prices, and interest rates"
103, Unemployment Rate," Includes issues related to the unemployment rate, impact of unemployment"
104, Monetary Policy," Includes issues related to the monetary policy, central bank, and the treasury"
105, National Budget," Issues related to public debt, budgeting, and efforts to reduce deficits"
107, Tax Code," Includes issues related to tax policy, the impact of taxes, and tax enforcement"
108, Industrial Policy," Includes issues related to manufacturing policy, industrial revitalization and growth"
110, Price Control," Includes issues related to wage or price control, emergency price controls"
199, Other, Includes issues related to other macroeconomics subtopics
200, General, Includes issues related generally to civil rights and minority rights
201, Minority Discrimination," Includes issues related to minority, ethnic, and racial group discrimination "
202, Gender Discrimination," Includes issues related to sex, gender, and sexual orientation discrimination"
204, Age Discrimination," Includes issues related to age discrimination, including mandatory retirement age policies"
205, Handicap Discrimination, Includes issues related to handcap and disease discrimination
206, Voting Rights," Includes issues related to voting rights, expanding or contracting the franchise, participation and related issues"
207, Freedom of Speech," Issues related to freedom of speech, religious freedoms, and other types of freedom of expression"
208, Right to Privacy," Includes issues related to privacy rights, including privacy of records, access to government information, and abortion rights"
209, Anti-Government," Includes issues related to anti-government activity groups, such as the communist party and local insurgency groups"
299, Other, Includes issues related to other civil rights subtopics
300, General," Includes issues related generally to health care, including appropriations for general health care government agencies"
301, Health Care Reform," Includes issues related to broad, comprehensive changes in the health care system"
302, Insurance," Includes issues related to health insurance reform, regulation, availability, and cost"
321, Drug Industry," Includes issues related to the regulation and promotion of pharaceuticals, medical devices, and clinical labs"
322, Medical Facilities," Issues related to facilities construction, regulaton and payments, including waitlists and ambulance services"
323, Insurance Providers," Includes issues related to provider and insurer payments and regulation, including other types of benefits or multple benefits"
324, Medical Liability," Includes issues related to medical liability, malpractice issues, medical fraud and abuse, and unfair practices"
325, Manpower," Issues related to the supply and quantity of labor in the health care industry, training and licensing"
331, Disease Prevention," Issues related to disease prevention, treatment, and health promotion, including specific diseases not covered in other subtopics"
332, Infants and Children," Includes issues related to infants and children, including coverage and quality of care, health promotion, and school health programs"
333, Mental, Includes issues related to mental health care and mental health disease
334, Long-term Care," Includes issues related to long term care, home health care, the terminally ill, and rehabilitation services"
335, Drug Coverage and Cost," Includes issues related to prescription drug coverage, programs to pay for prescription drugs, and policy to reduce the cost of prescription drugs"
341, Tobacco Abuse," Includes issues related to tobacco abuse, treatment, education, and health effects"
342, Drug and Alcohol Abuse," Includes issues related to alcohol and illegal drug abuse, treatment, education, and health effects"
398, R&D, Includes issues related to health care research and development
399, Other, Includes issues related to other health care topics
400, General," Includes issues related to general agriculture policy, including appropriations for general agriculture government agencies"
401, Trade, Includes issues related to  the regulation and impact of agricultural foreign trade
402, Subsidies to Farmers," Includes issues related to government subsidies to farmers and ranchers, including agricultural disaster insurance"
403, Food Inspection & Safety," Includes issues related to food inspection and safety, including seafood, and labeling requirements"
404, Marketing & Promotion, Includes issues related to efforts to provide information on agricultural products to consumers and the regulation of agricultural marketing
405, Animal and Crop Disease," Includes issues related to animal and crop disease, pest control and pesticide regulation, and welfare for domesticated animals"
408, Fisheries & Fishing," Includes issues related to fishing, commercial fishery regulation and conservation"
498, R&D, Includes issues related to agricultural research and development
499, Other, Includes issues related to other agricultural subtopics
500, General," Includes issues generally related to labor, employment, and pensions, including appropriations for government agencies regulating labor policy"
501, Worker Safety, Includes issues related to worker safety and protection and compensation for work-related injury and disease
502, Employment Training," Includes issues related to job training for adult workers, workforce development, and efforts to retrain displaced workers"
503, Employee Benefits," Includes issues related to all employee benefits, pensions, and retirement accounts, including government-provided unemployment insurance"
504, Labor Unions," Includes issues related to labor unions, collective bargaining, and employer-employee relations"
505, Fair Labor Standards," Includes issues related to fair labor standards such as the minimum wage and overtime compensation, and labor law"
506, Youth Employment," Includes issues related to youth employment, child labor and job training for youths"
529, Migrant and Seasonal," Includes issues related to migrant, guest and seasonal workers"
599, Other, Issues related to other labor policy
600, General," Includes issues related to general education policy, including appropriations for government agencies regulating education policy"
601, Higher," Includes issues related to higher education, student loans and education finance, and the regulation of colleges and universities"
602, Elementary & Secondary," Includes issues related to elementary and primary schools, school reform, safety in schools, and efforts to generally improve educational standards and outcomes"
603, Underprivileged," Includes issues related to education of underprivileged students, including adult literacy programs, bilingual education needs, and rural education initiatives"
604, Vocational, Includes issues related to vocational education for children and adults and their impact
606, Special, Includes issues related to special education and education for the physically or mentally handicapped
607, Excellence," Includes issues related to education excellence, including efforts to increase the quality of specific areas, such as math, science or foreign language skills"
698, R&D, Includes issues related to research and development in education
699, Other, Includes issues related to other subtopics in education policy
700, General," Includes issues related to general environmental policy, including appropriations for government agencies regulating environmental policy"
701, Drinking Water," Includes issues related to domestic drinking water safety, supply, polution, fluridation, and conservation"
703, Waste Disposal," Includes issues related to the disposal and treatment of wastewater, solid waste and runoff. "
704, Hazardous Waste," Includes issues related to hazardous waste and toxic chemical regulation, treatment, and disposal"
705, Air Pollution," Includes issues related to air pollution, climate change, and noise pollution"
707, Recycling," Includes issues related to recycling, reuse, and resource conservation"
708, Indoor Hazards," Includes issues related to indoor environmental hazards, indoor air contamination (including on airlines), and indoor hazardous substances such as asbestos"
709, Species & Forest," Includes issues related to species and forest protection, endangered species, control of the domestic illicit trade in wildlife products, and regulation of labratory or performance animals"
711, Conservation, Includes issues related to land and water conservation
798, R&D," Includes issues related to research and development in environmental technology, not including alternative energy"
799, Other, Includes issues related to other environmental subtopics
800, General," Includes issues generally related to energy policy, including appropriations for government agencies regulating energy policy"
801, Nuclear," Includes issues related to nuclear energy, safety and security, and disposal of nuclear waste"
802, Electricity," Includes issues related to to general electricity, hydropower, and regulation of electrical utilities "
803, Natural Gas & Oil," Includes issues related to natural gas and oil, drilling, oil spills and flaring, oil and gas prices, shortages and gasoline regulation"
805, Coal," Includes issues related to coal production, use, trade, and regulation, including coal gasification and clean coal technologies"
806, Alternative & Renewable," Includes issues related to alternative and renewable energy, biofuels, hydrogen and geothermal power"
807, Conservation," Includes issues related to energy conservation and energy efficiency, including vehicles, homes, commerical use and government"
898, R&D, Includes issues related to energy research and development
899, Other, Includes issues related to other energy subtopics
900, Immigration," Includes issues related to immigration, refugees, and citizenship"
1000, General," Includes issues related generally to transportation, including appropriations for government agencies regulating transportation policy"
1001, Mass," Includes issues related to mass transportation construction, regulation, safety, and availability"
1002, Highways," Includes issues related to public highway construction, maintenance, and safety"
1003, Air Travel," Includes issues related to air travel, regulation and safety of aviation, airports, air traffic control, pilot training, and aviation technology"
1005, Railroad Travel," Includes issues related to railroads, rail travel, rail freight, and the development and deployment of new rail technologies"
1007, Maritime," Includes issues related to maritime transportation, including martime freight and shipping, safety and security, and inland waterways and channels"
1010, Infrastructure," Includes issues related to infrastructure and public works, including employment intiatives"
1098, R&D, Includes issues related to transportation research and development
1099, Other, Includes issues related to other transportation subtopics
1200, General," Includes issues related to general law, crime, and family issues"
1201, Agencies," Includes issues related to all law enforcement agencies, including border, customs, and other specialized enforcement agencies and their appropriations"
1202, White Collar Crime," Includes issues related to white collar crime, organized crime, counterfeitting and fraud, cyber-crime, and money laundering"
1203, Illegal Drugs," Issues related to illegal drug crime and enforcement, criminal penalties for drug crimes, including international efforts to combat drug trafficking "
1204, Court Administration," Includes issues related to court administration, judiciary appropriations, guidelines for bail, pre-release, fines and legal representation"
1205, Prisons," Includes issues related to prisons and jails, parole systems, and appropriations"
1206, Juvenile Crime," Includes issues related to juvenile crime and justice, juvenile prisons and jails, and efforts to reduce juvenile crime and recidivism"
1207, Child Abuse," Includes issues related to child abuse, child pornography, sexual exploitation of children and parental kidnapping"
1208, Family Issues," Includes issues related to family issues, domestic violence, child welfare, family law"
1210, Criminal & Civil Code," Includes issues related to domestic criminal and civil codes, including crimes not mentioned in other subtopics"
1211, Crime Control," Includes issues related to the control, prevention, and impact of crime"
1227, Police," Includes issues related to Police and other general domestic security responses to terrorism, such as special police"
1299, Other," Includes issues related to other law, crime, and family subtopics"
1300, General, Includes issues generally related to social welfare policy
1302, Low-Income Assistance," Includes issues related to poverty assitance for low-income families, including food assitance programs, programs to assess or alleviate welfare dependency and tax credits directed at low income families"
1303, Elderly Assistance," Includes issues related to elderly issues and elderly assitance, including government pensions"
1304, Disabled Assistance, Includes issues related to aid for people with physical or mental disabilities
1305, Volunteer Associations," Includes issues related to domestic volunteer associations, charities, and youth organizations"
1308, Child Care, Includes issues related to parental leave and child care
1399, Other, Includes issues related to other social welfare policy subtopics
1400, General, Includes issues related generally to housing and urban affairs
1401, Community Development," Includes issues related to housing and community development, neighborhood development, and national housing policy"
1403, Urban Development, Includes issues related to urban development and general urban issues
1404, Rural Housing, Includes issues related to rural housing
1405, Rural Development, Includes issues related to non-housing rural economic development
1406, Low-Income Assistance," Includes issues related to housing for low-income individuals and families, including public housing projects and housing affordability programs"
1407, Veterans," Includes issues related to housing for military veterans and their families, including subsidies for veterans"
1408, Elderly," Includes issues related to housing for the elderly, including housing facilities for the handicapped elderly"
1409, Homeless, Includes issues related to housing for the homeless and efforts to reduce homelessness 
1498, R&D, Includes issues related to housing and community development research and development
1499, Other, Other issues related to housing and community development
1500, General," Includes issues generally related to domestic commerce, including approprations for government agencies regulating domstic commerce"
1501, Banking, Includes issues related to the regulation of national banking systems and other non-bank financial institutions
1502, Securities & Commodities," Includes issues related to the regulation and facilitation of securities and commodities trading, regulation of investments and related industries, and exchanges"
1504, Consumer Finance," Includes issues related to consumer finance, mortages, credit cards, access to credit records, and consumer credit fraud"
